"precipitation","low_temp","high_temp","day","month","year"
1.8212335312499996,2.7457666666666665,17.650999999999996,2,"Apr",2018
2.8159228124999993,3.2421333333333333,16.02788333333333,3,"Apr",2018
1.9367066249999993,4.06765,14.484700000000002,4,"Apr",2018
4.357589906249999,4.171033333333334,14.753216666666669,5,"Apr",2018
10.011719812499999,3.9269499999999997,14.183833333333334,6,"Apr",2018
11.40347446875,3.801999999999999,13.646066666666668,7,"Apr",2018
8.998797937500001,2.9566666666666666,12.323066666666668,8,"Apr",2018
4.24140180882353,1.419577512254902,10.08590649509804,9,"Apr",2018
2.4278247752757354,0.1483989583333331,10.165011151960785,10,"Apr",2018
4.216957620634191,0.038498161764705774,10.861709558823529,11,"Apr",2018
3.642943731617647,0.44837775735294133,11.102069852941176,12,"Apr",2018
1.7135509983915442,0.5979402573529412,11.991913602941176,13,"Apr",2018
1.2385204308363973,1.0892380514705886,13.288290441176471,14,"Apr",2018
1.5515579779411766,1.7263014705882358,13.935520220588236,15,"Apr",2018
1.535805553193934,1.8648382352941177,13.287806985294118,16,"Apr",2018
1.5141320042509194,1.9262830882352944,12.856878676470588,17,"Apr",2018
1.7799122771139706,2.1073262867647067,14.292389705882352,18,"Apr",2018
2.6298728975183825,2.3347545955882354,15.585744485294116,19,"Apr",2018
3.2272361253446693,2.7443658088235297,15.203375,20,"Apr",2018
2.4959214275045953,3.0476746323529413,13.980058823529413,21,"Apr",2018
2.5253036098345594,2.9519834558823534,12.928238970588236,22,"Apr",2018
3.3236499023437505,2.229290441176471,12.978610294117647,23,"Apr",2018
3.2912512982536763,1.6609806985294115,13.315095588235293,24,"Apr",2018
3.5079867876838233,2.1692251838235297,13.183183823529411,25,"Apr",2018
3.6130029526654415,2.4716617647058827,13.262875,26,"Apr",2018
3.131716102941177,1.9441636029411766,13.34484375,27,"Apr",2018
2.744608643727022,1.6983400735294119,13.172790441176472,28,"Apr",2018
3.305663091107537,2.5249816176470588,13.706121323529414,29,"Apr",2018
3.613353006548713,4.618653737745098,15.972501225490197,30,"Apr",2018
2.5189058165211398,7.817024264705882,18.713219975490198,1,"May",2018
3.45001190625,10.4993,19.913666666666664,2,"May",2018
4.5986653125,10.407466666666666,19.729833333333332,3,"May",2018
4.278582,8.963933333333333,19.716166666666666,4,"May",2018
4.4365978125,7.463666666666667,19.905166666666666,5,"May",2018
6.8068349999999995,6.091166666666666,18.188833333333335,6,"May",2018
9.8861175,5.914199999999999,15.347000000000001,7,"May",2018
6.057272812499999,5.0771999999999995,13.222166666666666,8,"May",2018
1.4352060255055143,4.360216911764706,13.82382720588235,9,"May",2018
2.7924394105009185,5.560248161764705,16.670668504901954,10,"May",2018
4.02480038258272,6.330404411764706,17.578887867647055,11,"May",2018
3.3585063315716908,6.416966911764706,17.17188419117647,12,"May",2018
4.170929258961397,6.854568014705882,17.40184742647059,13,"May",2018
6.247121184512869,7.08325,17.43826286764706,14,"May",2018
6.0198840785845595,6.458148897058823,16.80877757352941,15,"May",2018
3.502289102136949,5.652847426470589,16.014246323529413,16,"May",2018
2.3094618749999998,5.726332720588236,16.181626838235292,17,"May",2018
2.284436746323529,6.111665441176472,17.323876838235293,18,"May",2018
1.8971058484604777,6.485147058823529,18.55451838235294,19,"May",2018
2.0050267158777575,7.262052389705882,19.47522794117647,20,"May",2018
2.11574056640625,8.115102941176472,19.528520220588234,21,"May",2018
3.196848469094669,8.591573529411766,18.939880514705884,22,"May",2018
4.347557510914522,8.520194852941177,19.07420955882353,23,"May",2018
3.223214229664522,8.153076286764707,19.662178308823528,24,"May",2018
1.6362412258731618,8.402547794117647,19.975101102941174,25,"May",2018
1.3875540096507353,9.200614889705884,20.50565257352941,26,"May",2018
2.2043339906939337,9.50112867647059,20.923382352941175,27,"May",2018
2.9621261684283082,9.562881433823529,21.371948529411764,28,"May",2018
2.7312023247931987,9.957038602941175,22.640680147058823,29,"May",2018
2.66573480066636,10.688689338235294,23.43015625,30,"May",2018
2.6057415234374997,10.879436642156863,22.36592769607843,31,"May",2018
3.2322485990349272,10.150268382352943,21.317156862745097,1,"Jun",2018
7.56855225,9.914833333333336,20.526833333333332,2,"Jun",2018
8.992720406250001,9.5668,19.241999999999997,3,"Jun",2018
4.173238125,9.42,20.058999999999997,4,"Jun",2018
3.9666020625000002,10.881183333333333,21.2475,5,"Jun",2018
6.255805500000001,11.620216666666666,19.963,6,"Jun",2018
3.954447,10.488566666666667,18.7095,7,"Jun",2018
6.353046,9.878850000000002,19.187666666666665,8,"Jun",2018
10.41093019852941,11.166424448529414,20.991131740196074,9,"Jun",2018
6.435107567784926,12.84089056372549,23.119750612745094,10,"Jun",2018
2.410903021599265,13.645975183823529,23.93949448529412,11,"Jun",2018
2.586078922334558,13.625996323529412,23.467702205882354,12,"Jun",2018
3.436933297334559,13.141343749999999,23.34125919117647,13,"Jun",2018
3.325437411534927,12.586413602941176,23.86827205882353,14,"Jun",2018
2.8269457858455884,12.204443014705884,24.074264705882353,15,"Jun",2018
2.9357604078584556,12.562154411764707,23.72191176470588,16,"Jun",2018
2.256618634535845,13.218014705882354,23.37844669117647,17,"Jun",2018
1.3151598874080883,13.120573529411764,23.413832720588232,18,"Jun",2018
1.308791885914522,12.344685661764705,23.71224264705882,19,"Jun",2018
1.5283203584558824,12.150884191176472,24.27773897058823,20,"Jun",2018
2.2897992738970587,13.052321691176472,24.807435661764707,21,"Jun",2018
3.3991721656709557,13.543939338235296,25.13496323529412,22,"Jun",2018
3.6060763545496326,13.554220588235294,25.615330882352943,23,"Jun",2018
3.092167462086397,14.313829044117648,25.904457720588233,24,"Jun",2018
2.3805153653492646,15.243602941176471,26.096957720588232,25,"Jun",2018
1.9273817853860296,15.601001838235295,26.440450367647056,26,"Jun",2018
3.17394600758272,15.56263786764706,26.575284926470587,27,"Jun",2018
4.702266366038603,15.25952205882353,26.051838235294117,28,"Jun",2018
3.1418825614659927,14.661525735294118,25.20095588235294,29,"Jun",2018
1.2385651185661766,13.489675857843137,24.1851556372549,30,"Jun",2018
1.2831411290211396,11.95366850490196,23.408102328431372,1,"Jul",2018
1.0818005625000002,11.531833333333333,24.216833333333334,2,"Jul",2018
0.27956643750000004,12.374166666666667,25.77083333333333,3,"Jul",2018
0,13.685833333333333,27.36033333333333,4,"Jul",2018
0,15.4075,28.565666666666665,5,"Jul",2018
0.35857434374999997,16.857166666666664,28.102666666666664,6,"Jul",2018
0.37680693750000005,17.887999999999998,27.654,7,"Jul",2018
4.79112046875,17.525666666666666,27.65633333333333,8,"Jul",2018
10.225029242647059,15.400554534313727,26.405354779411763,9,"Jul",2018
7.906748988970588,13.857813112745099,25.523857230392153,10,"Jul",2018
5.203439255514705,13.50017463235294,25.66109375,11,"Jul",2018
4.238407730928309,13.710229779411764,25.915680147058822,12,"Jul",2018
